EG10001	alr
EG10222	deoD
EG10223	deoR
EG10224	dgkA
EG10225	dgt
EG10226	dicA
EG10227	dicB
EG10228	dicC
EG10229	flk
EG10230	dksA
EG10231	dld
EG10232	dmsA
EG10233	dmsB
EG10234	dmsC
EG10235	dnaA
EG10236	dnaB
EG10237	dnaC
EG10238	dnaE
EG10239	dnaG
EG10240	dnaJ
EG10241	dnaK
EG10242	dnaN
EG10243	dnaQ
EG10244	dnaT
EG10245	dnaX
EG10246	mltD
EG10247	acpS
EG10248	dppA
EG10249	dsdA
EG10250	dsdX
EG10251	dut
EG10252	ebgA
EG10253	ebgC
EG10254	ebgR
EG10255	eco
EG10256	eda
EG10257	edd
EG10258	eno
EG10259	entA
EG10260	entB
EG10261	entC
EG10262	entD
EG10263	entE
EG10264	entF
EG10265	lpxC
EG10266	acrE
EG10267	acrF
EG10268	envY
EG10269	envZ
EG10270	era
EG10271	exbB
EG10272	exbD
EG10273	fabA
EG10274	fabB
EG10275	accB
EG10276	accC
EG10277	fabH
EG10278	fadA
EG10279	fadB
EG10280	fadL
EG10281	fadR
EG10282	fbaA
EG10283	fbp
EG10284	fdhE
EG10285	fdhF
EG10286	fecA
EG10287	fecB
EG10288	fecC
EG10289	fecD
EG10290	fecE
EG10291	fecI
EG10292	fecR
EG10293	fepA
EG10294	fepB
EG10295	fepC
EG10296	fepD
EG10297	fepE
EG10298	fepG
EG10299	fes
EG10300	ffh
EG10301	fhlA
EG10302	fhuA
EG10303	fhuB
EG10304	fhuC
EG10305	fhuD
EG10306	fhuE
EG10307	fic
EG10308	fimA
EG10309	fimB
EG10310	fimC
EG10311	fimD
EG10312	fimE
EG10313	fimF
EG10314	fimG
EG10315	fimH
EG10316	lpxD
EG10317	fis
EG10318	fldA
EG10319	flhC
EG10320	flhD
EG10321	fliC
EG10322	fliL
EG10323	fliM
EG10324	fliN
EG10325	fnr
EG10326	folA
EG10327	folC
EG10328	folD
EG10329	mutM
EG10330	frdA
EG10331	frdB
EG10332	frdC
EG10333	frdD
EG10334	fre
EG10335	frr
EG10336	fruA
EG10337	fruK
EG10338	cra
EG10339	ftsA
EG10340	ftsE
EG10341	ftsI
EG10342	ftsQ
EG10343	rsmD
EG10344	ftsW
EG10345	ftsX
EG10346	ftsY
EG10347	ftsZ
EG10348	fucA
EG10349	fucI
EG10350	fucK
EG10351	fucO
EG10352	fucP
EG10353	fucR
EG10355	fucU
EG10356	fumA
EG10357	fumB
EG10358	fumC
EG10359	fur
EG10360	fusA
EG10361	gabT
EG10362	galE
EG10363	galK
EG10364	galR
EG10365	galS
EG10366	galT
EG10367	gapA
EG10368	epd
EG10369	gcd
EG10370	ispG
EG10371	gcvH
EG10372	gdhA
EG10373	hokC
EG10374	ggt
EG10375	mnmG
EG10376	rsmG
EG10377	glgA
EG10378	glgB
EG10379	glgC
EG10380	glgP
EG10381	glgX
EG10382	glmS
EG10383	glnA
EG10384	glnB
EG10385	glnG
EG10386	glnH
EG10387	glnL
EG10388	glnP
EG10389	glnQ
EG10390	glnS
EG10391	glpA
EG10392	glpB
EG10393	glpC
EG10394	glpD
EG10395	glpE
EG10396	glpF
EG10397	glpG
EG10398	glpK
EG10399	glpQ
EG10400	glpR
EG10401	glpT
EG10402	gltA
EG10403	gltB
EG10404	gltD
EG10405	gltP
EG10406	gltS
EG10407	gltX
EG10408	glyA
EG10409	glyQ
EG10410	glyS
EG10411	gnd
EG10412	gor
EG10413	gpp
EG10414	gpt
EG10415	greA
EG10416	grpE
EG10417	grxA
EG10418	gshA
EG10419	gshB
EG10420	guaA
EG10421	guaB
EG10422	guaC
EG10423	gyrA
EG10424	gyrB
EG10425	hdhA
EG10426	helD
EG10427	hemA
EG10428	hemB
EG10429	hemC
EG10430	hemD
EG10431	hemH
EG10432	hemL
EG10433	hemX
EG10434	hemY
EG10435	hflC
EG10436	hflK
EG10437	hflX
EG10438	hfq
EG10439	hha
EG10440	ihfA
EG10441	ihfB
EG10442	hipB
EG10443	hipA
EG10444	hisA
EG10445	hisB
EG10446	hisC
EG10447	hisD
EG10448	hisF
EG10449	hisG
EG10450	hisH
EG10451	hisI
EG10452	hisP
EG10453	hisS
EG10454	truA
EG10455	skp
EG10456	hmp
EG10457	hns
EG10458	hsdM
EG10459	hsdR
EG10460	hsdS
EG10461	htpG
EG10462	htpX
EG10463	degP
EG10464	waaM
EG10465	ribB
EG10466	hupA
EG10467	hupB
EG10468	hyaA
EG10469	hyaB
EG10470	hyaC
EG10471	hyaD
EG10472	hyaE
EG10473	hyaF
EG10474	hycA
EG10475	hycB
EG10476	hycC
EG10477	hycD
EG10478	hycE
EG10479	hycF
EG10480	hycG
EG10481	hycH
EG10482	zraR
EG10483	hypA
EG10484	hypB
EG10485	hypC
EG10486	hypD
EG10487	hypE
EG10488	iap
EG10489	icd
EG10490	argP
EG10491	iclR
EG10492	ileS
EG10493	ilvA
EG10494	ilvB
EG10495	ilvC
EG10496	ilvD
EG10497	ilvE
EG10498	ilvG
EG10499	ilvH
EG10500	ilvI
EG10501	ilvM
EG10502	ilvN
EG10503	ilvY
EG10504	infA
EG10505	infB
EG10506	infC
EG10507	intD
EG10508	ispA
EG10509	katE
EG10510	rpoS
EG10511	katG
EG10512	kbl
EG10513	kdpA
EG10514	kdpB
EG10515	kdpC
EG10516	kdpD
EG10517	kdpE
EG10518	kdsA
EG10519	kdsB
EG10520	waaA
EG10521	kefC
EG10522	kgtP
EG10523	rsmA
EG10524	lacA
EG10525	lacI
EG10526	lacY
EG10527	lacZ
EG10528	lamB
EG10529	lepA
EG10530	lepB
EG10531	leuO
EG10532	leuS
EG10533	lexA
EG10534	ligA
EG10535	lit
EG10536	livF
EG10537	livG
EG10538	livH
EG10539	livJ
EG10540	livK
EG10541	livM
EG10542	lon
EG10543	lpd
EG10544	lpp
EG10545	lpxA
EG10546	lpxB
EG10547	lrp
EG10548	lspA
EG10549	lysA
EG10550	lysC
EG10551	lysR
EG10552	lysS
EG10553	lysU
EG10554	malE
EG10555	malF
EG10556	malG
EG10557	malI
EG10558	malK
EG10559	malM
EG10560	malP
EG10561	malQ
EG10562	malT
EG10563	malX
EG10564	malY
EG10565	malZ
EG10566	manA
EG10567	manX
EG10568	manY
EG10569	manZ
EG10570	map
EG10571	mazE
EG10572	mazG
EG10573	mcrA
EG10574	mcrB
EG10575	mcrC
EG10576	mdh
EG10577	melA
EG10578	melB
EG10579	menD
EG10580	mepA
EG10581	metA
EG10582	metB
EG10583	metC
EG10584	metE
EG10585	metF
EG10586	metG
EG10587	metH
EG10588	metJ
EG10589	metK
EG10590	metL
EG10591	metR
EG10592	mglA
EG10593	mglB
EG10594	mglC
EG10595	miaA
EG10596	minC
EG10597	minD
EG10598	minE
EG10599	groL
EG10600	groS
EG10601	motA
EG10602	motB
EG10603	mprA
EG10604	mraY
EG10605	mrcB
EG10606	mrdA
EG10607	mrdB
EG10608	mreB
EG10609	mreC
EG10610	mreD
EG10611	mrp
EG10612	mrr
EG10613	msbA
EG10614	waaN
EG10615	mtlA
EG10616	mtlD
EG10617	mtr
EG10618	mukB
EG10619	murC
EG10620	murD
EG10621	murE
EG10622	murF
EG10623	murG
EG10624	mutH
EG10625	mutS
EG10626	mutT
EG10627	mutY
EG10629	emrE
EG10630	nadA
EG10631	nadB
EG10632	nagA
EG10633	nagB
EG10634	nagD
EG10635	nagE
EG10636	nagC
EG10637	nanA
EG10638	narG
EG10639	narH
EG10640	narI
EG10641	narJ
EG10642	narK
EG10643	narL
EG10644	narV
EG10645	narW
EG10646	narX
EG10647	narY
EG10648	narZ
EG10649	ndh
EG10650	ndk
EG10651	nfo
EG10652	nhaA
EG10653	nirB
EG10654	nirC
EG10655	nirD
EG10656	sfsB
EG10657	nlpA
EG10658	bamC
EG10659	nmpC
EG10660	nrdA
EG10661	nrdB
EG10662	nth
EG10663	nadE
EG10664	nupG
EG10665	nusA
EG10666	nusB
EG10667	nusG
EG10668	ogt
EG10669	ompA
EG10670	ompC
EG10671	ompF
EG10672	ompR
EG10673	ompT
EG10674	oppA
EG10675	oppB
EG10676	oppC
EG10677	oppD
EG10678	oppF
EG10679	osmB
EG10680	osmC
EG10681	oxyR
EG10682	pabA
EG10683	pabB
EG10684	pal
EG10685	panF
EG10686	parC
EG10687	parE
EG10688	pck
EG10689	pcm
EG10690	pcnB
EG10691	pdxA
EG10692	pdxB
EG10693	pdxJ
EG10694	pepA
EG10695	pepD
EG10696	pepN
EG10697	pepP
EG10698	pepQ
EG10699	pfkA
EG10700	pfkB
EG10701	pflB
EG10702	pgi
EG10703	pgk
EG10704	pgpA
EG10705	pgpB
EG10706	pgsA
EG10707	pheA
EG10708	pheP
EG10709	pheS
EG10710	pheT
EG10711	yjdM
EG10712	yjdN
EG10713	phnC
EG10714	phnD
EG10715	phnF
EG10716	phnG
EG10717	phnH
EG10718	phnI
EG10719	phnJ
EG10720	phnK
EG10721	phnL
EG10722	phnM
EG10723	phnN
EG10724	phnO
EG10725	phnP
EG10727	phoA
EG10728	phoB
EG10729	phoE
EG10730	creC
EG10731	phoP
EG10732	phoQ
EG10733	phoR
EG10734	pstS
EG10735	phoU
EG10736	phr
EG10737	pinE
EG10738	pldA
EG10739	pldB
EG10740	plsB
EG10741	pmbA
EG10742	pncB
EG10743	pnp
EG10744	pntA
EG10745	pntB
EG10746	polA
EG10747	polB
EG10748	mrcA
EG10749	potA
EG10750	potB
EG10751	potC
EG10752	potD
EG10753	potE
EG10754	poxB
EG10755	ppa
EG10756	ppc
EG10757	ppiA
EG10758	ppiB
EG10759	ppsA
EG10760	prc
EG10761	prfA
EG10762	prfB
EG10763	priA
EG10764	priB
EG10765	priC
EG10766	secY
EG10767	proA
EG10768	proB
EG10769	proC
EG10770	proS
EG10771	proV
EG10772	proW
EG10773	proX
EG10774	prs
EG10775	psd
EG10776	pspA
EG10777	pspB
EG10778	pspC
EG10779	pspD
EG10780	pspE
EG10781	pssA
EG10782	pstA
EG10783	pstB
EG10784	pstC
EG10785	pth
EG10786	ptrA
EG10787	ptsG
EG10788	ptsH
EG10789	ptsI
EG10790	purA
EG10791	purC
EG10792	purD
EG10793	purE
EG10794	purF
EG10795	purH
EG10796	purK
EG10797	purL
EG10798	purM
EG10799	purN
EG10800	purR
EG10801	putA
EG10802	putP
EG10803	pykA
EG10804	pykF
EG10805	pyrB
EG10806	pyrC
EG10807	pyrD
EG10808	pyrE
EG10809	pyrF
EG10810	pyrG
EG10811	pyrI
EG10812	queA
EG10813	racC
EG10814	rbsA
EG10815	rbsB
EG10816	rbsC
EG10817	rbsD
EG10818	rbsK
EG10819	rbsR
EG10820	rcsA
EG10821	rcsB
EG10822	rcsC
EG10823	recA
EG10824	recB
EG10825	recC
EG10826	recD
EG10827	recE
EG10828	recF
EG10829	recG
EG10830	recJ
EG10831	recN
EG10832	recO
EG10833	recQ
EG10834	recR
EG10835	relA
EG10836	relB
EG10837	rep
EG10838	hldD
EG10839	rfaH
EG10840	wecA
EG10841	fliD
EG10842	rhaR
EG10843	rhaS
EG10844	rhlB
EG10845	rho
EG10846	rhsA
EG10847	rhsB
EG10848	rhsC
EG10849	rhsD
EG10850	rimI
EG10851	rimJ
EG10852	rimK
EG10853	rimL
EG10854	rlpA
EG10855	lptE
EG10856	rna
EG10857	rnc
EG10858	rnd
EG10859	rne
EG10860	rnhA
EG10861	rnhB
EG10862	rnpA
EG10863	rph
EG10864	rplA
EG10865	rplB
EG10866	rplC
EG10867	rplD
EG10868	rplE
EG10869	rplF
EG10870	rplI
EG10871	rplJ
EG10872	rplK
EG10873	rplL
EG10874	rplM
EG10875	rplN
EG10876	rplO
EG10877	rplP
EG10878	rplQ
EG10879	rplR
EG10880	rplS
EG10881	rplT
EG10882	rplV
EG10883	rplW
EG10884	rplX
EG10885	rplY
EG10886	rpmB
EG10887	rpmC
EG10888	rpmD
EG10889	rpmE
EG10890	rpmF
EG10891	rpmG
EG10892	rpmH
EG10893	rpoA
EG10894	rpoB
EG10895	rpoC
EG10896	rpoD
EG10897	rpoH
EG10898	rpoN
EG10899	rpoZ
EG10900	rpsA
EG10901	rpsB
EG10902	rpsC
EG10903	rpsD
EG10904	rpsE
EG10905	rpsF
EG10906	rpsG
EG10907	rpsH
EG10908	rpsI
EG10909	rpsJ
EG10910	rpsK
EG10911	rpsL
EG10912	rpsM
EG10913	rpsN
EG10914	rpsO
EG10915	rpsP
EG10916	rpsQ
EG10917	rpsR
EG10918	rpsS
EG10919	rpsT
EG10920	rpsU
EG10921	ftnA
EG10922	coaA
EG10923	ruvA
EG10924	ruvB
EG10925	ruvC
EG10926	sbcB
EG10927	sbcC
EG10928	sbmA
EG10929	sbp
EG10930	sdaA
EG10931	sdhA
EG10932	sdhB
EG10933	sdhC
EG10934	sdhD
EG10935	sdiA
EG10936	secA
EG10937	secB
EG10938	secD
EG10939	secE
EG10940	secF
EG10941	selA
EG10942	selB
EG10943	selD
EG10944	serA
EG10945	serB
EG10946	serC
EG10947	serS
EG10948	maeA
EG10949	sfsA
EG10950	slt
EG10951	ytjB
EG10952	bamE
EG10953	sodA
EG10954	sodB
EG10955	prlF
EG10956	sohB
EG10957	soxR
EG10958	soxS
EG10959	speA
EG10960	speB
EG10961	speC
EG10962	speD
EG10963	speE
EG10964	speF
EG10965	gmk
EG10966	spoT
EG10967	trmH
EG10968	sppA
EG10969	srlA
EG10970	srlB
EG10971	srlD
EG10972	gutM
EG10973	gutQ
EG10974	srlR
EG10975	srmB
EG10976	ssb
EG10977	sspA
EG10978	sspB
EG10979	sucA
EG10980	sucB
EG10981	sucC
EG10982	sucD
EG10983	suhB
EG10984	sulA
EG10985	surA
EG10986	tag
EG10987	tap
EG10988	tar
EG10989	tdcA
EG10990	tdcB
EG10991	tdcC
EG10992	tdcR
EG10993	tdh
EG10994	tdk
EG10995	tesB
EG10996	tgt
EG10997	mnmE
EG10998	thrA
EG10999	thrB
EG11000	thrC
EG11001	thrS
EG11002	thyA
EG11003	tig
EG11004	ptrB
EG11005	tnaA
EG11006	tnaB
EG11007	tolA
EG11008	tolB
EG11009	tolC
EG11010	tolQ
EG11011	tolR
EG11012	tonB
EG11013	topA
EG11014	topB
EG11015	tpiA
EG11016	tpr
EG11017	treA
EG11018	trg
EG11019	trkA
EG11020	trkG
EG11021	trkH
EG11022	trmA
EG11023	trmD
EG11024	trpA
EG11025	trpB
EG11026	trpC
EG11027	trpD
EG11028	trpE
EG11029	trpR
EG11030	trpS
EG11031	trxA
EG11032	trxB
EG11033	tsf
EG11034	tsr
EG11035	tsx
EG11036	tufA
EG11037	tufB
EG11038	tus
EG11039	tyrA
EG11040	tyrB
EG11041	tyrP
EG11042	tyrR
EG11043	tyrS
EG11044	ubiX
EG11045	udp
EG11046	ugpA
EG11047	ugpB
EG11048	ugpC
EG11049	ugpE
EG11050	ugpQ
EG11051	uhpA
EG11052	uhpB
EG11053	uhpC
EG11054	uhpT
EG11055	uidA
EG11056	umuC
EG11057	umuD
EG11058	ung
EG11059	usg
EG11060	ushA
EG11061	uvrA
EG11062	uvrB
EG11063	uvrC
EG11064	uvrD
EG11065	uxaB
EG11066	uxuA
EG11067	valS
EG11068	vsr
EG11069	xerC
EG11070	dsbC
EG11071	xerD
EG11072	xseA
EG11073	xthA
EG11074	xylA
EG11075	xylB
EG11076	xylE
EG11078	nhaR
EG11079	ribF
EG11080	fkpB
EG11081	ispH
EG11082	rihC
EG11083	rapA
EG11084	mraZ
EG11085	rsmH
EG11086	ftsL
EG11087	secM
EG11088	pdhR
EG11089	yacC
EG11090	mtn
EG11091	frsA
EG11092	crl
EG11093	yaiA
EG11094	sbcD
EG11095	acpH
EG11096	yajC
EG11097	yajD
EG11098	xseB
EG11099	ybaA
EG11100	ybaB
EG11101	aes
EG11102	gsk
EG11103	fimZ
EG11104	entS
EG11105	entH
EG11107	ybdD
EG11108	ybgA
EG11109	mngR
EG11110	ybgC
EG11111	cspD
EG11112	aat
EG11113	yccA
EG11114	yccB
EG11116	yceA
EG11117	yceB
EG11118	rluC
EG11119	yceD
EG11120	tfaE
EG11121	yciA
EG11122	yciB
EG11123	yciC
EG11124	ompW
EG11125	yciE
EG11126	yciF
EG11127	yciG
EG11128	yciH
EG11129	rem
EG11130	hokD
EG11131	relE
EG11132	ppsR
EG11133	nlpC
EG11134	ydjA
EG11135	pncA
EG11136	yebB
EG11137	yebC
EG11138	nudB
EG11139	yecA
EG11140	uvrY
EG11141	yedA
EG11142	yfaA
EG11143	ubiG
EG11144	yfcA
EG11145	yfeA
EG11146	xapR
EG11147	yffB
EG11149	gcvR
EG11150	hyfA
EG11151	raiA
EG11152	yfiB
EG11153	rimM
EG11154	ppdC
EG11155	ygdB
EG11156	ppdB
EG11157	ygeA
EG11158	fau
EG11159	argO
EG11160	mscS
EG11161	yggC
EG11162	yggD
EG11164	ygiB
EG11165	ygiC
EG11166	ygiD
EG11167	zupT
EG11168	ttdA
EG11169	ttdB
EG11171	tsaD
EG11172	tdcD
EG11173	yhaB
EG11174	yhaC
EG11175	garK
EG11176	garR
EG11177	truB
EG11178	rbfA
EG11179	rimP
EG11180	mscL
EG11181	bfd
EG11182	yhfA
EG11183	damX
EG11184	yhhA
EG11186	yiaA
EG11187	yibA
EG11188	yibB
EG11189	waaC
EG11190	coaD
EG11191	slmA
EG11192	yicC
EG11193	dinD
EG11194	xanP
EG11195	yidA
EG11196	yidB
EG11197	yidC
EG11198	glmU
EG11199	mioC
EG11201	yigA
EG11202	yigB
EG11203	yihA
EG11204	murI
EG11205	murB
EG11206	yjaA
EG11207	yjaB
EG11208	arpA
EG11209	psiE
EG11210	yjdA
EG11211	epmA
EG11212	nsrR
EG11214	yjjA
EG11215	yjjB
EG11217	creA
EG11218	creB
EG11219	ydcA
EG11221	zwf
EG11222	alkA
EG11223	argH
EG11224	fliO
EG11225	dcuA
EG11226	leuA
EG11227	fdnG
EG11228	fdnH
EG11229	fdnI
EG11230	melR
EG11231	rpmI
EG11232	rpmJ
EG11233	rstB
EG11234	ydiB
EG11235	rhlE
EG11236	yahA
EG11237	chiA
EG11238	ybhB
EG11239	ybhA
EG11240	hokB
EG11241	ycaC
EG11242	ycaD
EG11244	yggE
EG11245	yggF
EG11246	uspE
EG11247	rlmD
EG11249	mazF
EG11250	chpS
EG11251	ychA
EG11252	mukE
EG11253	ycbB
EG11254	rlmH
EG11255	rsfS
EG11256	iraP
EG11257	yaiC
EG11258	focA
EG11259	rnr
EG11260	yifB
EG11261	nfsA
EG11262	tsgA
EG11263	gspB
EG11265	cmk
EG11266	waaH
EG11267	yiaB
EG11268	fmt
EG11269	hisL
EG11270	ilvL
EG11271	pheL
EG11272	pheM
EG11274	trpL
EG11275	ivbL
EG11276	tnaC
EG11277	thrL
EG11279	pyrL
EG11280	leuL
EG11281	mutL
EG11282	hyfB
EG11283	phnE
EG11284	fabZ
EG11285	glrR
EG11286	argE
EG11287	ygbA
EG11288	mak
EG11289	preA
EG11290	yeiB
EG11291	loiP
EG11292	yghA
EG11293	lolB
EG11294	ispE
EG11295	wzzE
EG11296	radA
EG11297	dsbA
EG11298	yhdE
EG11299	rng
EG11300	ydfA
EG11301	ydfB
EG11302	ydfC
EG11303	ydfD
EG11304	ydfE
EG11305	tatE
EG11306	lipA
EG11307	ydbA
EG11309	ydbC
EG11310	ydbD
EG11311	dusB
EG11312	yicR
EG11313	rhaT
EG11314	purB
EG11315	acuI
EG11316	malS
EG11317	fabD
EG11318	fabG
EG11319	galU
EG11320	nrdR
EG11321	ribD
EG11322	ribE
EG11323	ygfB
EG11324	ubiH
EG11325	acnA
EG11326	codA
EG11327	codB
EG11328	fdx
EG11329	gabD
EG11330	gabP
EG11331	ribA
EG11332	upp
EG11333	visC
EG11334	ligB
EG11335	nadR
EG11336	endA
EG11337	lysP
EG11338	msyB
EG11339	waaG
EG11340	waaP
EG11341	waaQ
EG11342	ychE
EG11343	mdtG
EG11344	mnmA
EG11345	hflD
EG11346	fliE
EG11347	fliF
EG11348	yidD
EG11350	waaS
EG11351	waaB
EG11352	waaR
EG11353	waaJ
EG11354	emrA
EG11355	fliA
EG11356	fliZ
EG11357	dinG
EG11358	murA
EG11359	gspO
EG11360	bax
EG11361	asmA
EG11362	gluQ
EG11363	amiB
EG11364	bglH
EG11366	rob
EG11367	barA
EG11368	menB
EG11369	ubiC
EG11370	ubiA
EG11371	pgpC
EG11372	tadA
EG11373	mltF
EG11374	folK
EG11375	folE
EG11376	ftsP
EG11377	plsC
EG11378	sufA
EG11379	appB
EG11380	appC
EG11381	glgS
EG11383	elbB
EG11384	ahpC
EG11385	ahpF
EG11387	amyA
EG11388	fliS
EG11389	fliT
EG11390	uspA
EG11391	osmY
EG11392	nhaB
EG11393	dsbB
EG11394	fabR
EG11395	yijD
EG11396	ubiD
EG11398	hdeA
EG11399	hdeB
EG11400	yhiD
EG11401	psiF
EG11402	treC
EG11403	ppx
EG11404	ychF
EG11405	cydD
EG11406	ribC
EG11407	dadA
EG11408	dadX
EG11409	lpxK
EG11410	yjgA
EG11411	glnD
EG11412	holA
EG11413	holC
EG11414	holD
EG11415	dps
EG11417	nrdD
EG11418	dcd
EG11419	bcr
EG11421	cynR
EG11422	inaA
EG11423	waaU
EG11424	waaL
EG11425	waaY
EG11426	waaZ
EG11427	tktA
EG11428	sthA
EG11429	yjaZ
EG11430	roxA
EG11431	yfeC
EG11432	yfeD
EG11433	msrA
EG11434	marA
EG11435	marR
EG11436	yjgB
EG11437	plsX
EG11438	yceF
EG11439	emrB
EG11440	def
EG11441	prlC
EG11442	gcvT
EG11443	rpiA
EG11444	scpA
EG11445	argK
EG11447	csrA
EG11448	acs
EG11449	hdfR
EG11450	yifE
EG11451	wecB
EG11452	wecC
EG11453	rffG
EG11454	rffH
EG11455	wecD
EG11456	wecE
EG11457	wzyE
EG11458	wecG
EG11459	yifK
EG11460	narQ
EG11462	yigE
EG11463	corA
EG11464	yigF
EG11465	yigG
EG11466	rarD
EG11467	yigI
EG11468	rhtC
EG11469	rhtB
EG11470	yigL
EG11471	yigM
EG11472	rmuC
EG11473	ubiE
EG11474	yigP
EG11476	ubiB
EG11478	tatA
EG11479	tatC
EG11481	tatD
EG11484	yigZ
EG11485	hemG
EG11486	wzxE
EG11487	pdxH
EG11488	mliC
EG11489	csgA
EG11490	gadB
EG11491	dinF
EG11492	qorA
EG11493	pabC
EG11494	yceG
EG11495	hdeD
EG11496	prfH
EG11497	prmA
EG11498	yhdJ
EG11499	yhbE
EG11500	holB
EG11501	adiA
EG11502	rcsF
EG11503	tsaA
EG11504	metQ
EG11505	holE
EG11506	ftsH
EG11507	rlmE
EG11508	sra
EG11510	ppk
EG11511	mog
EG11512	yaaH
EG11513	yaaI
EG11514	gltF
EG11515	yhcA
EG11516	ycgB
EG11517	glpX
EG11518	fpr
EG11519	nikR
EG11520	yhhH
EG11521	ybfA
EG11522	ybfB
EG11523	ybfC
EG11524	ybfD
EG11525	yhhI
EG11526	ydcC
EG11527	narP
EG11528	fabI
EG11529	ftsN
EG11530	fadD
EG11531	cfa
EG11532	menC
EG11533	ychH
EG11534	ibpA
EG11535	ibpB
EG11536	yidE
EG11537	yceH
EG11538	trmN
EG11539	pyrH
EG11540	wrbA
EG11541	kup
EG11542	tesA
EG11543	hemE
EG11544	gadE
EG11545	flgL
EG11546	nadC
EG11547	rnt
EG11548	lhr
EG11549	pepT
EG11551	hypF
EG11552	hydN
EG11553	glmM
EG11554	stpA
EG11555	yaaJ
EG11556	talB
EG11557	caiD
EG11558	caiC
EG11559	caiB
EG11560	caiA
EG11561	caiT
EG11562	fixA
EG11563	fixB
EG11564	fixC
EG11565	fixX
EG11566	yaaU
EG11568	kefF
EG11569	lptD
EG11570	djlA
EG11571	yabI
EG11572	thiQ
EG11573	thiP
EG11574	thiB
EG11575	leuD
EG11576	leuC
EG11577	leuB
EG11578	greB
EG11579	ybiA
EG11580	ybiB
EG11581	ybiC
